INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO cidade VALUES (2605459, 'FERNANDO DE NORONHA', 26);
INSERT INTO cidade VALUES (2104081, 'FERNANDO FALCÃO', 21);
INSERT INTO cidade VALUES (2403756, 'FERNANDO PEDROZA', 24);
INSERT INTO cidade VALUES (3515608, 'FERNANDO PRESTES', 35);
INSERT INTO cidade VALUES (3515509, 'FERNANDÓPOLIS', 35);
INSERT INTO cidade VALUES (3515657, 'FERNÃO', 35);
INSERT INTO cidade VALUES (3515707, 'FERRAZ DE VASCONCELOS', 35);
INSERT INTO cidade VALUES (1600238, 'FERREIRA GOMES', 16);
INSERT INTO cidade VALUES (2605509, 'FERREIROS', 26);
INSERT INTO cidade VALUES (3125903, 'FERROS', 31);
INSERT INTO cidade VALUES (3125952, 'FERVEDOURO', 31);
INSERT INTO cidade VALUES (4107751, 'FIGUEIRA', 41);
INSERT INTO cidade VALUES (5003900, 'FIGUEIRÃO', 50);
INSERT INTO cidade VALUES (1707652, 'FIGUEIRÓPOLIS', 17);
INSERT INTO cidade VALUES (5103809, 'FIGUEIRÓPOLIS D\'OESTE', 51);
INSERT INTO cidade VALUES (1707702, 'FILADÉLFIA', 17);
INSERT INTO cidade VALUES (2910859, 'FILADÉLFIA', 29);
INSERT INTO cidade VALUES (2910909, 'FIRMINO ALVES', 29);
INSERT INTO cidade VALUES (5207808, 'FIRMINÓPOLIS', 52);
INSERT INTO cidade VALUES (2702801, 'FLEXEIRAS', 27);
INSERT INTO cidade VALUES (4107850, 'FLOR DA SERRA DO SUL', 41);
INSERT INTO cidade VALUES (4205357, 'FLOR DO SERTÃO', 42);
INSERT INTO cidade VALUES (3515806, 'FLORA RICA', 35);
INSERT INTO cidade VALUES (4107801, 'FLORAÍ', 41);
INSERT INTO cidade VALUES (2403806, 'FLORÂNIA', 24);
INSERT INTO cidade VALUES (3515905, 'FLOREAL', 35);
INSERT INTO cidade VALUES (2605608, 'FLORES', 26);
INSERT INTO cidade VALUES (4308201, 'FLORES DA CUNHA', 43);
INSERT INTO cidade VALUES (5207907, 'FLORES DE GOIÁS', 52);
INSERT INTO cidade VALUES (2203800, 'FLORES DO PIAUÍ', 22);
INSERT INTO cidade VALUES (2605707, 'FLORESTA', 26);
INSERT INTO cidade VALUES (4107900, 'FLORESTA', 41);
INSERT INTO cidade VALUES (2911006, 'FLORESTA AZUL', 29);
INSERT INTO cidade VALUES (1503044, 'FLORESTA DO ARAGUAIA', 15);
INSERT INTO cidade VALUES (2203859, 'FLORESTA DO PIAUÍ', 22);
INSERT INTO cidade VALUES (3126000, 'FLORESTAL', 31);
INSERT INTO cidade VALUES (4108007, 'FLORESTÓPOLIS', 41);
INSERT INTO cidade VALUES (2203909, 'FLORIANO', 22);
INSERT INTO cidade VALUES (4308250, 'FLORIANO PEIXOTO', 43);
INSERT INTO cidade VALUES (4205407, 'FLORIANÓPOLIS', 42);
INSERT INTO cidade VALUES (4108106, 'FLÓRIDA', 41);
INSERT INTO cidade VALUES (3516002, 'FLÓRIDA PAULISTA', 35);
INSERT INTO cidade VALUES (3516101, 'FLORÍNEA', 35);
INSERT INTO cidade VALUES (1301605, 'FONTE BOA', 13);
INSERT INTO cidade VALUES (4308300, 'FONTOURA XAVIER', 43);
INSERT INTO cidade VALUES (3126109, 'FORMIGA', 31);
INSERT INTO cidade VALUES (4308409, 'FORMIGUEIRO', 43);
INSERT INTO cidade VALUES (5208004, 'FORMOSA', 52);
INSERT INTO cidade VALUES (2104099, 'FORMOSA DA SERRA NEGRA', 21);
INSERT INTO cidade VALUES (4108205, 'FORMOSA DO OESTE', 41);
INSERT INTO cidade VALUES (2911105, 'FORMOSA DO RIO PRETO', 29);
INSERT INTO cidade VALUES (4205431, 'FORMOSA DO SUL', 42);
INSERT INTO cidade VALUES (5208103, 'FORMOSO', 52);
INSERT INTO cidade VALUES (3126208, 'FORMOSO', 31);
INSERT INTO cidade VALUES (1708205, 'FORMOSO DO ARAGUAIA', 17);
INSERT INTO cidade VALUES (4308433, 'FORQUETINHA', 43);
INSERT INTO cidade VALUES (2304350, 'FORQUILHA', 23);
INSERT INTO cidade VALUES (4205456, 'FORQUILHINHA', 42);
INSERT INTO cidade VALUES (2304400, 'FORTALEZA', 23);
INSERT INTO cidade VALUES (3126307, 'FORTALEZA DE MINAS', 31);
INSERT INTO cidade VALUES (2104107, 'FORTALEZA DOS NOGUEIRAS', 21);
INSERT INTO cidade VALUES (4308458, 'FORTALEZA DOS VALOS', 43);
INSERT INTO cidade VALUES (2304459, 'FORTIM', 23);
INSERT INTO cidade VALUES (2104206, 'FORTUNA', 21);
INSERT INTO cidade VALUES (3126406, 'FORTUNA DE MINAS', 31);
INSERT INTO cidade VALUES (4108304, 'FOZ DO IGUAÇU', 41);
INSERT INTO cidade VALUES (4108452, 'FOZ DO JORDÃO', 41);
INSERT INTO cidade VALUES (4205506, 'FRAIBURGO', 42);
INSERT INTO cidade VALUES (3516200, 'FRANCA', 35);
INSERT INTO cidade VALUES (2204006, 'FRANCINÓPOLIS', 22);
INSERT INTO cidade VALUES (4108320, 'FRANCISCO ALVES', 41);
INSERT INTO cidade VALUES (2204105, 'FRANCISCO AYRES', 22);
INSERT INTO cidade VALUES (3126505, 'FRANCISCO BADARÓ', 31);
INSERT INTO cidade VALUES (4108403, 'FRANCISCO BELTRÃO', 41);
INSERT INTO cidade VALUES (2403905, 'FRANCISCO DANTAS', 24);
INSERT INTO cidade VALUES (3126604, 'FRANCISCO DUMONT', 31);
INSERT INTO cidade VALUES (2204154, 'FRANCISCO MACEDO', 22);
INSERT INTO cidade VALUES (3516309, 'FRANCISCO MORATO', 35);
INSERT INTO cidade VALUES (3126703, 'FRANCISCO SÁ', 31);
INSERT INTO cidade VALUES (2204204, 'FRANCISCO SANTOS', 22);
INSERT INTO cidade VALUES (3126752, 'FRANCISCÓPOLIS', 31);
INSERT INTO cidade VALUES (3516408, 'FRANCO DA ROCHA', 35);
INSERT INTO cidade VALUES (2304509, 'FRECHEIRINHA', 23);
INSERT INTO cidade VALUES (4308508, 'FREDERICO WESTPHALEN', 43);
INSERT INTO cidade VALUES (3126802, 'FREI GASPAR', 31);
INSERT INTO cidade VALUES (3126901, 'FREI INOCÊNCIO', 31);
INSERT INTO cidade VALUES (3126950, 'FREI LAGONEGRO', 31);
INSERT INTO cidade VALUES (2506202, 'FREI MARTINHO', 25);
INSERT INTO cidade VALUES (2605806, 'FREI MIGUELINHO', 26);
INSERT INTO cidade VALUES (2802304, 'FREI PAULO', 28);
INSERT INTO cidade VALUES (4205555, 'FREI ROGÉRIO', 42);
INSERT INTO cidade VALUES (3127008, 'FRONTEIRA', 31);
INSERT INTO cidade VALUES (3127057, 'FRONTEIRA DOS VALES', 31);
INSERT INTO cidade VALUES (2204303, 'FRONTEIRAS', 22);
INSERT INTO cidade VALUES (3127073, 'FRUTA DE LEITE', 31);
INSERT INTO cidade VALUES (3127107, 'FRUTAL', 31);
INSERT INTO cidade VALUES (2404002, 'FRUTUOSO GOMES', 24);
INSERT INTO cidade VALUES (3202207, 'FUNDÃO', 32);
INSERT INTO cidade VALUES (3127206, 'FUNILÂNDIA', 31);
INSERT INTO cidade VALUES (3516507, 'GABRIEL MONTEIRO', 35);
INSERT INTO cidade VALUES (2506251, 'GADO BRAVO', 25);
INSERT INTO cidade VALUES (3516606, 'GÁLIA', 35);
INSERT INTO cidade VALUES (3127305, 'GALILÉIA', 31);
INSERT INTO cidade VALUES (2404101, 'GALINHOS', 24);
INSERT INTO cidade VALUES (4205605, 'GALVÃO', 42);
INSERT INTO cidade VALUES (2605905, 'GAMELEIRA', 26);
INSERT INTO cidade VALUES (5208152, 'GAMELEIRA DE GOIÁS', 52);
INSERT INTO cidade VALUES (3127339, 'GAMELEIRAS', 31);
INSERT INTO cidade VALUES (2911204, 'GANDU', 29);
INSERT INTO cidade VALUES (2606002, 'GARANHUNS', 26);
INSERT INTO cidade VALUES (2802403, 'GARARU', 28);
INSERT INTO cidade VALUES (3516705, 'GARÇA', 35);
INSERT INTO cidade VALUES (4308607, 'GARIBALDI', 43);
INSERT INTO cidade VALUES (4205704, 'GAROPABA', 42);
INSERT INTO cidade VALUES (1503077, 'GARRAFÃO DO NORTE', 15);
INSERT INTO cidade VALUES (4308656, 'GARRUCHOS', 43);
INSERT INTO cidade VALUES (4205803, 'GARUVA', 42);
INSERT INTO cidade VALUES (4205902, 'GASPAR', 42);
INSERT INTO cidade VALUES (3516804, 'GASTÃO VIDIGAL', 35);
INSERT INTO cidade VALUES (5103858, 'GAÚCHA DO NORTE', 51);
INSERT INTO cidade VALUES (4308706, 'GAURAMA', 43);
INSERT INTO cidade VALUES (2911253, 'GAVIÃO', 29);
INSERT INTO cidade VALUES (3516853, 'GAVIÃO PEIXOTO', 35);
INSERT INTO cidade VALUES (2204352, 'GEMINIANO', 22);
INSERT INTO cidade VALUES (4308805, 'GENERAL CÂMARA', 43);
INSERT INTO cidade VALUES (5103908, 'GENERAL CARNEIRO', 51);
INSERT INTO cidade VALUES (4108502, 'GENERAL CARNEIRO', 41);
INSERT INTO cidade VALUES (2802502, 'GENERAL MAYNARD', 28);
INSERT INTO cidade VALUES (3516903, 'GENERAL SALGADO', 35);
INSERT INTO cidade VALUES (2304608, 'GENERAL SAMPAIO', 23);
INSERT INTO cidade VALUES (4308854, 'GENTIL', 43);
INSERT INTO cidade VALUES (2911303, 'GENTIO DO OURO', 29);
INSERT INTO cidade VALUES (3517000, 'GETULINA', 35);
INSERT INTO cidade VALUES (4308904, 'GETÚLIO VARGAS', 43);
INSERT INTO cidade VALUES (2204402, 'GILBUÉS', 22);
INSERT INTO cidade VALUES (2702900, 'GIRAU DO PONCIANO', 27);
INSERT INTO cidade VALUES (4309001, 'GIRUÁ', 43);
INSERT INTO cidade VALUES (3127354, 'GLAUCILÂNDIA', 31);
INSERT INTO cidade VALUES (3517109, 'GLICÉRIO', 35);
INSERT INTO cidade VALUES (2911402, 'GLÓRIA', 29);
INSERT INTO cidade VALUES (5004007, 'GLÓRIA DE DOURADOS', 50);
INSERT INTO cidade VALUES (2606101, 'GLÓRIA DO GOITÁ', 26);
INSERT INTO cidade VALUES (5103957, 'GLÓRIA D\'OESTE', 51);
INSERT INTO cidade VALUES (4309050, 'GLORINHA', 43);
INSERT INTO cidade VALUES (2104305, 'GODOFREDO VIANA', 21);
INSERT INTO cidade VALUES (4108551, 'GODOY MOREIRA', 41);
INSERT INTO cidade VALUES (3127370, 'GOIABEIRA', 31);
INSERT INTO cidade VALUES (2606200, 'GOIANA', 26);
INSERT INTO cidade VALUES (3127388, 'GOIANÁ', 31);
INSERT INTO cidade VALUES (5208400, 'GOIANÁPOLIS', 52);
INSERT INTO cidade VALUES (5208509, 'GOIANDIRA', 52);
INSERT INTO cidade VALUES (5208608, 'GOIANÉSIA', 52);
INSERT INTO cidade VALUES (1503093, 'GOIANÉSIA DO PARÁ', 15);
INSERT INTO cidade VALUES (5208707, 'GOIÂNIA', 52);
INSERT INTO cidade VALUES (2404200, 'GOIANINHA', 24);
INSERT INTO cidade VALUES (5208806, 'GOIANIRA', 52);
INSERT INTO cidade VALUES (1708304, 'GOIANORTE', 17);
INSERT INTO cidade VALUES (5208905, 'GOIÁS', 52);
INSERT INTO cidade VALUES (1709005, 'GOIATINS', 17);
INSERT INTO cidade VALUES (5209101, 'GOIATUBA', 52);
INSERT INTO cidade VALUES (4108601, 'GOIOERÊ', 41);
INSERT INTO cidade VALUES (4108650, 'GOIOXIM', 41);
INSERT INTO cidade VALUES (3127404, 'GONÇALVES', 31);
INSERT INTO cidade VALUES (2104404, 'GONÇALVES DIAS', 21);
INSERT INTO cidade VALUES (2911501, 'GONGOGI', 29);
INSERT INTO cidade VALUES (3127503, 'GONZAGA', 31);
INSERT INTO cidade VALUES (3127602, 'GOUVEIA', 31);
INSERT INTO cidade VALUES (5209150, 'GOUVELÂNDIA', 52);
INSERT INTO cidade VALUES (2104503, 'GOVERNADOR ARCHER', 21);
INSERT INTO cidade VALUES (4206009, 'GOVERNADOR CELSO RAMOS', 42);
INSERT INTO cidade VALUES (2404309, 'GOVERNADOR DIX-SEPT ROSADO', 24);
INSERT INTO cidade VALUES (2104552, 'GOVERNADOR EDISON LOBÃO', 21);
INSERT INTO cidade VALUES (2104602, 'GOVERNADOR EUGÊNIO BARROS', 21);
INSERT INTO cidade VALUES (1101005, 'GOVERNADOR JORGE TEIXEIRA', 11);
INSERT INTO cidade VALUES (3202256, 'GOVERNADOR LINDENBERG', 32);
INSERT INTO cidade VALUES (2104628, 'GOVERNADOR LUIZ ROCHA', 21);
INSERT INTO cidade VALUES (2911600, 'GOVERNADOR MANGABEIRA', 29);
INSERT INTO cidade VALUES (2104651, 'GOVERNADOR NEWTON BELLO', 21);
INSERT INTO cidade VALUES (2104677, 'GOVERNADOR NUNES FREIRE', 21);
INSERT INTO cidade VALUES (3127701, 'GOVERNADOR VALADARES', 31);
INSERT INTO cidade VALUES (2304657, 'GRAÇA', 23);
INSERT INTO cidade VALUES (2104701, 'GRAÇA ARANHA', 21);
INSERT INTO cidade VALUES (2802601, 'GRACHO CARDOSO', 28);
INSERT INTO cidade VALUES (2104800, 'GRAJAÚ', 21);
INSERT INTO cidade VALUES (4309100, 'GRAMADO', 43);
INSERT INTO cidade VALUES (4309126, 'GRAMADO DOS LOUREIROS', 43);
INSERT INTO cidade VALUES (4309159, 'GRAMADO XAVIER', 43);
INSERT INTO cidade VALUES (4108700, 'GRANDES RIOS', 41);
INSERT INTO cidade VALUES (2606309, 'GRANITO', 26);
INSERT INTO cidade VALUES (2304707, 'GRANJA', 23);
INSERT INTO cidade VALUES (2304806, 'GRANJEIRO', 23);
INSERT INTO cidade VALUES (3127800, 'GRÃO MOGOL', 31);
INSERT INTO cidade VALUES (4206108, 'GRÃO PARÁ', 42);
INSERT INTO cidade VALUES (2606408, 'GRAVATÁ', 26);
INSERT INTO cidade VALUES (4309209, 'GRAVATAÍ', 43);
INSERT INTO cidade VALUES (4206207, 'GRAVATAL', 42);
INSERT INTO cidade VALUES (2304905, 'GROAÍRAS', 23);
INSERT INTO cidade VALUES (2404408, 'GROSSOS', 24);
INSERT INTO cidade VALUES (3127909, 'GRUPIARA', 31);
INSERT INTO cidade VALUES (4309258, 'GUABIJU', 43);
INSERT INTO cidade VALUES (4206306, 'GUABIRUBA', 42);
INSERT INTO cidade VALUES (3202306, 'GUAÇUÍ', 32);
INSERT INTO cidade VALUES (2204501, 'GUADALUPE', 22);
INSERT INTO cidade VALUES (4309308, 'GUAÍBA', 43);
INSERT INTO cidade VALUES (3517208, 'GUAIÇARA', 35);
INSERT INTO cidade VALUES (3517307, 'GUAIMBÊ', 35);
INSERT INTO cidade VALUES (3517406, 'GUAÍRA', 35);
INSERT INTO cidade VALUES (4108809, 'GUAÍRA', 41);
INSERT INTO cidade VALUES (4108908, 'GUAIRAÇÁ', 41);
INSERT INTO cidade VALUES (2304954, 'GUAIÚBA', 23);
INSERT INTO cidade VALUES (1301654, 'GUAJARÁ', 13);
INSERT INTO cidade VALUES (1100106, 'GUAJARÁ-MIRIM', 11);
INSERT INTO cidade VALUES (2911659, 'GUAJERU', 29);
INSERT INTO cidade VALUES (2404507, 'GUAMARÉ', 24);
INSERT INTO cidade VALUES (4108957, 'GUAMIRANGA', 41);
INSERT INTO cidade VALUES (2911709, 'GUANAMBI', 29);
INSERT INTO cidade VALUES (3128006, 'GUANHÃES', 31);
INSERT INTO cidade VALUES (3128105, 'GUAPÉ', 31);
INSERT INTO cidade VALUES (3517505, 'GUAPIAÇU', 35);
INSERT INTO cidade VALUES (3517604, 'GUAPIARA', 35);
INSERT INTO cidade VALUES (3301850, 'GUAPIMIRIM', 33);
INSERT INTO cidade VALUES (4109005, 'GUAPIRAMA', 41);
INSERT INTO cidade VALUES (5209200, 'GUAPÓ', 52);
INSERT INTO cidade VALUES (4309407, 'GUAPORÉ', 43);
INSERT INTO cidade VALUES (4109104, 'GUAPOREMA', 41);
INSERT INTO cidade VALUES (3517703, 'GUARÁ', 35);
INSERT INTO cidade VALUES (2506301, 'GUARABIRA', 25);
INSERT INTO cidade VALUES (3517802, 'GUARAÇAÍ', 35);
INSERT INTO cidade VALUES (3517901, 'GUARACI', 35);
INSERT INTO cidade VALUES (4109203, 'GUARACI', 41);
INSERT INTO cidade VALUES (4206405, 'GUARACIABA', 42);
INSERT INTO cidade VALUES (3128204, 'GUARACIABA', 31);
INSERT INTO cidade VALUES (2305001, 'GUARACIABA DO NORTE', 23);
INSERT INTO cidade VALUES (3128253, 'GUARACIAMA', 31);
INSERT INTO cidade VALUES (1709302, 'GUARAÍ', 17);
INSERT INTO cidade VALUES (5209291, 'GUARAÍTA', 52);
INSERT INTO cidade VALUES (2305100, 'GUARAMIRANGA', 23);
INSERT INTO cidade VALUES (4206504, 'GUARAMIRIM', 42);
INSERT INTO cidade VALUES (3128303, 'GUARANÉSIA', 31);
INSERT INTO cidade VALUES (3128402, 'GUARANI', 31);
INSERT INTO cidade VALUES (4309506, 'GUARANI DAS MISSÕES', 43);
INSERT INTO cidade VALUES (5209408, 'GUARANI DE GOIÁS', 52);
INSERT INTO cidade VALUES (3518008, 'GUARANI D\'OESTE', 35);
INSERT INTO cidade VALUES (4109302, 'GUARANIAÇU', 41);
INSERT INTO cidade VALUES (3518107, 'GUARANTÃ', 35);
INSERT INTO cidade VALUES (5104104, 'GUARANTÃ DO NORTE', 51);
INSERT INTO cidade VALUES (3202405, 'GUARAPARI', 32);
INSERT INTO cidade VALUES (4109401, 'GUARAPUAVA', 41);
INSERT INTO cidade VALUES (4109500, 'GUARAQUEÇABA', 41);
INSERT INTO cidade VALUES (3128501, 'GUARARÁ', 31);
INSERT INTO cidade VALUES (3518206, 'GUARARAPES', 35);
INSERT INTO cidade VALUES (3518305, 'GUARAREMA', 35);
INSERT INTO cidade VALUES (2911808, 'GUARATINGA', 29);
INSERT INTO cidade VALUES (3518404, 'GUARATINGUETÁ', 35);
INSERT INTO cidade VALUES (4109609, 'GUARATUBA', 41);
INSERT INTO cidade VALUES (3128600, 'GUARDA-MOR', 31);
INSERT INTO cidade VALUES (3518503, 'GUAREÍ', 35);
INSERT INTO cidade VALUES (3518602, 'GUARIBA', 35);
INSERT INTO cidade VALUES (2204550, 'GUARIBAS', 22);
INSERT INTO cidade VALUES (5209457, 'GUARINOS', 52);
INSERT INTO cidade VALUES (3518701, 'GUARUJÁ', 35);
INSERT INTO cidade VALUES (4206603, 'GUARUJÁ DO SUL', 42);
INSERT INTO cidade VALUES (3518800, 'GUARULHOS', 35);
INSERT INTO cidade VALUES (4206652, 'GUATAMBÚ', 42);
INSERT INTO cidade VALUES (3518859, 'GUATAPARÁ', 35);
INSERT INTO cidade VALUES (3128709, 'GUAXUPÉ', 31);
INSERT INTO cidade VALUES (5004106, 'GUIA LOPES DA LAGUNA', 50);
INSERT INTO cidade VALUES (3128808, 'GUIDOVAL', 31);
INSERT INTO cidade VALUES (2104909, 'GUIMARÃES', 21);
INSERT INTO cidade VALUES (3128907, 'GUIMARÂNIA', 31);
INSERT INTO cidade VALUES (5104203, 'GUIRATINGA', 51);
INSERT INTO cidade VALUES (3129004, 'GUIRICEMA', 31);
INSERT INTO cidade VALUES (3129103, 'GURINHATÃ', 31);
INSERT INTO cidade VALUES (2506400, 'GURINHÉM', 25);
INSERT INTO cidade VALUES (2506509, 'GURJÃO', 25);
INSERT INTO cidade VALUES (1503101, 'GURUPÁ', 15);
INSERT INTO cidade VALUES (1709500, 'GURUPI', 17);
INSERT INTO cidade VALUES (3518909, 'GUZOLÂNDIA', 35);
INSERT INTO cidade VALUES (4309555, 'HARMONIA', 43);
INSERT INTO cidade VALUES (5209606, 'HEITORAÍ', 52);
INSERT INTO cidade VALUES (3129202, 'HELIODORA', 31);
INSERT INTO cidade VALUES (2911857, 'HELIÓPOLIS', 29);
INSERT INTO cidade VALUES (3519006, 'HERCULÂNDIA', 35);
INSERT INTO cidade VALUES (4307104, 'HERVAL', 43);
INSERT INTO cidade VALUES (4206702, 'HERVAL D\'OESTE', 42);
INSERT INTO cidade VALUES (4309571, 'HERVEIRAS', 43);
INSERT INTO cidade VALUES (5209705, 'HIDROLÂNDIA', 52);
INSERT INTO cidade VALUES (2305209, 'HIDROLÂNDIA', 23);
INSERT INTO cidade VALUES (5209804, 'HIDROLINA', 52);
INSERT INTO cidade VALUES (3519055, 'HOLAMBRA', 35);
INSERT INTO cidade VALUES (4109658, 'HONÓRIO SERPA', 41);
INSERT INTO cidade VALUES (2305233, 'HORIZONTE', 23);
INSERT INTO cidade VALUES (4309605, 'HORIZONTINA', 43);
INSERT INTO cidade VALUES (3519071, 'HORTOLÂNDIA', 35);
INSERT INTO cidade VALUES (2204600, 'HUGO NAPOLEÃO', 22);
INSERT INTO cidade VALUES (4309654, 'HULHA NEGRA', 43);
INSERT INTO cidade VALUES (4309704, 'HUMAITÁ', 43);
INSERT INTO cidade VALUES (1301704, 'HUMAITÁ', 13);
INSERT INTO cidade VALUES (2105005, 'HUMBERTO DE CAMPOS', 21);
INSERT INTO cidade VALUES (3519105, 'IACANGA', 35);
INSERT INTO cidade VALUES (5209903, 'IACIARA', 52);
INSERT INTO cidade VALUES (3519204, 'IACRI', 35);
INSERT INTO cidade VALUES (2911907, 'IAÇU', 29);
INSERT INTO cidade VALUES (3129301, 'IAPU', 31);
INSERT INTO cidade VALUES (3519253, 'IARAS', 35);
INSERT INTO cidade VALUES (2606507, 'IATI', 26);
INSERT INTO cidade VALUES (4109708, 'IBAITI', 41);
INSERT INTO cidade VALUES (4309753, 'IBARAMA', 43);
INSERT INTO cidade VALUES (2305266, 'IBARETAMA', 23);
INSERT INTO cidade VALUES (3519303, 'IBATÉ', 35);
INSERT INTO cidade VALUES (2703007, 'IBATEGUARA', 27);
INSERT INTO cidade VALUES (3202454, 'IBATIBA', 32);
INSERT INTO cidade VALUES (4109757, 'IBEMA', 41);
INSERT INTO cidade VALUES (3129400, 'IBERTIOGA', 31);
INSERT INTO cidade VALUES (3129509, 'IBIÁ', 31);
INSERT INTO cidade VALUES (4309803, 'IBIAÇÁ', 43);
INSERT INTO cidade VALUES (3129608, 'IBIAÍ', 31);
INSERT INTO cidade VALUES (4206751, 'IBIAM', 42);
INSERT INTO cidade VALUES (2305308, 'IBIAPINA', 23);
INSERT INTO cidade VALUES (2506608, 'IBIARA', 25);
INSERT INTO cidade VALUES (2912004, 'IBIASSUCÊ', 29);
INSERT INTO cidade VALUES (2912103, 'IBICARAÍ', 29);
INSERT INTO cidade VALUES (4206801, 'IBICARÉ', 42);
INSERT INTO cidade VALUES (2912202, 'IBICOARA', 29);
INSERT INTO cidade VALUES (2912301, 'IBICUÍ', 29);
INSERT INTO cidade VALUES (2305332, 'IBICUITINGA', 23);
INSERT INTO cidade VALUES (2606606, 'IBIMIRIM', 26);
INSERT INTO cidade VALUES (2912400, 'IBIPEBA', 29);
INSERT INTO cidade VALUES (2912509, 'IBIPITANGA', 29);
INSERT INTO cidade VALUES (4109807, 'IBIPORÃ', 41);
INSERT INTO cidade VALUES (2912608, 'IBIQUERA', 29);
INSERT INTO cidade VALUES (3519402, 'IBIRÁ', 35);
INSERT INTO cidade VALUES (3129657, 'IBIRACATU', 31);
INSERT INTO cidade VALUES (3129707, 'IBIRACI', 31);
INSERT INTO cidade VALUES (3202504, 'IBIRAÇU', 32);
INSERT INTO cidade VALUES (4309902, 'IBIRAIARAS', 43);
INSERT INTO cidade VALUES (2606705, 'IBIRAJUBA', 26);
INSERT INTO cidade VALUES (4206900, 'IBIRAMA', 42);
INSERT INTO cidade VALUES (2912707, 'IBIRAPITANGA', 29);
INSERT INTO cidade VALUES (2912806, 'IBIRAPUÃ', 29);
INSERT INTO cidade VALUES (4309951, 'IBIRAPUITÃ', 43);
INSERT INTO cidade VALUES (3519501, 'IBIRAREMA', 35);
INSERT INTO cidade VALUES (2912905, 'IBIRATAIA', 29);
INSERT INTO cidade VALUES (3129806, 'IBIRITÉ', 31);
INSERT INTO cidade VALUES (4310009, 'IBIRUBÁ', 43);
INSERT INTO cidade VALUES (2913002, 'IBITIARA', 29);
INSERT INTO cidade VALUES (3519600, 'IBITINGA', 35);
INSERT INTO cidade VALUES (3202553, 'IBITIRAMA', 32);
INSERT INTO cidade VALUES (2913101, 'IBITITÁ', 29);
INSERT INTO cidade VALUES (3129905, 'IBITIÚRA DE MINAS', 31);
INSERT INTO cidade VALUES (3130002, 'IBITURUNA', 31);
INSERT INTO cidade VALUES (3519709, 'IBIÚNA', 35);
INSERT INTO cidade VALUES (2913200, 'IBOTIRAMA', 29);
INSERT INTO cidade VALUES (2305357, 'ICAPUÍ', 23);
INSERT INTO cidade VALUES (4207007, 'IÇARA', 42);
INSERT INTO cidade VALUES (3130051, 'ICARAÍ DE MINAS', 31);
INSERT INTO cidade VALUES (4109906, 'ICARAÍMA', 41);
INSERT INTO cidade VALUES (2105104, 'ICATU', 21);
INSERT INTO cidade VALUES (3519808, 'ICÉM', 35);
INSERT INTO cidade VALUES (2913309, 'ICHU', 29);
INSERT INTO cidade VALUES (2305407, 'ICÓ', 23);
INSERT INTO cidade VALUES (3202603, 'ICONHA', 32);
INSERT INTO cidade VALUES (2404606, 'IELMO MARINHO', 24);
INSERT INTO cidade VALUES (3519907, 'IEPÊ', 35);
INSERT INTO cidade VALUES (2703106, 'IGACI', 27);
INSERT INTO cidade VALUES (2913408, 'IGAPORÃ', 29);
INSERT INTO cidade VALUES (3520004, 'IGARAÇU DO TIETÊ', 35);
INSERT INTO cidade VALUES (2502607, 'IGARACY', 25);
INSERT INTO cidade VALUES (3520103, 'IGARAPAVA', 35);
INSERT INTO cidade VALUES (3130101, 'IGARAPÉ', 31);
INSERT INTO cidade VALUES (2105153, 'IGARAPÉ DO MEIO', 21);
INSERT INTO cidade VALUES (2105203, 'IGARAPÉ GRANDE', 21);
INSERT INTO cidade VALUES (1503200, 'IGARAPÉ-AÇU', 15);
INSERT INTO cidade VALUES (1503309, 'IGARAPÉ-MIRI', 15);
INSERT INTO cidade VALUES (2606804, 'IGARASSU', 26);
INSERT INTO cidade VALUES (3520202, 'IGARATÁ', 35);
INSERT INTO cidade VALUES (3130200, 'IGARATINGA', 31);
INSERT INTO cidade VALUES (2913457, 'IGRAPIÚNA', 29);
INSERT INTO cidade VALUES (2703205, 'IGREJA NOVA', 27);
INSERT INTO cidade VALUES (4310108, 'IGREJINHA', 43);
INSERT INTO cidade VALUES (3301876, 'IGUABA GRANDE', 33);
INSERT INTO cidade VALUES (2913507, 'IGUAÍ', 29);
INSERT INTO cidade VALUES (3520301, 'IGUAPE', 35);
INSERT INTO cidade VALUES (4110003, 'IGUARAÇU', 41);
INSERT INTO cidade VALUES (2606903, 'IGUARACY', 26);
INSERT INTO cidade VALUES (3130309, 'IGUATAMA', 31);
INSERT INTO cidade VALUES (5004304, 'IGUATEMI', 50);
INSERT INTO cidade VALUES (4110052, 'IGUATU', 41);
INSERT INTO cidade VALUES (2305506, 'IGUATU', 23);
INSERT INTO cidade VALUES (3130408, 'IJACI', 31);
INSERT INTO cidade VALUES (4310207, 'IJUÍ', 43);
INSERT INTO cidade VALUES (3520426, 'ILHA COMPRIDA', 35);
INSERT INTO cidade VALUES (2802700, 'ILHA DAS FLORES', 28);
INSERT INTO cidade VALUES (2607604, 'ILHA DE ITAMARACÁ', 26);
INSERT INTO cidade VALUES (2204659, 'ILHA GRANDE', 22);
INSERT INTO cidade VALUES (3520442, 'ILHA SOLTEIRA', 35);
INSERT INTO cidade VALUES (3520400, 'ILHABELA', 35);
INSERT INTO cidade VALUES (2913606, 'ILHÉUS', 29);
